Roles,Skills,Title of Course,URL,Platform
Data Scientist,"Python, R, SQL, Statistical Analysis, Big Data Technologies (Hadoop/Spark), Communication",IBM Data Science Professional Certificate,https://www.coursera.org/professional-certificates/ibm-data-science,Coursera
Data Scientist,"Python, R, SQL, Machine Learning, Big Data Technologies (Hadoop/Spark), Communication","Python for Data Science, AI & Development",https://www.coursera.org/learn/python-for-applied-data-science-ai,Coursera
Data Scientist,"Python, Machine Learning, Data Visualization (Tableau/Power BI), Big Data Technologies (Hadoop/Spark), Communication",Google Foundations of Data Science,https://www.coursera.org/learn/foundations-of-data-science,Coursera
Data Scientist,"Python, R, SQL, Machine Learning, Statistical Analysis, Data Visualization (Tableau/Power BI)",Data Science Specialization,https://www.coursera.org/specializations/jhu-data-science,Coursera
Data Scientist,"Python, R, SQL, Machine Learning, Statistical Analysis, Data Visualization (Tableau/Power BI), Big Data Technologies (Hadoop/Spark), Communication",Databases and SQL for Data Science with Python,https://www.coursera.org/learn/sql-data-science,Coursera
Data Analyst,"SQL, Excel, Data Visualization (Tableau/Power BI), Statistical Analysis, Data Cleaning, Data Storytelling",Google Data Analytics Professional Certificate,https://www.coursera.org/professional-certificates/google-data-analytics,Coursera
Data Analyst,"SQL, Excel, Data Visualization (Tableau/Power BI), Statistical Analysis",Introduction to Data Analytics,https://www.coursera.org/learn/introduction-to-data-analytics,Coursera
Data Scientist,"Machine Learning, Statistical Analysis, Data Visualization, Mathematics ",Statistics and Data Science (General Track),https://share.google/uSaYx2Kr2dvx2rpDb ,edX
Data Scientist,"Machine Learning, Statistical Analysis, Data Visualization, Mathematics ",Introduction to Machine Learning for Data Science,https://share.google/Uj9eMX538vc83biCN ,Udemy
Data Analyst,"SQL, Excel, Data Visualization (Tableau/Power BI), Statistical Analysis, NumPy, Pandas, Python, R, SQL",Data Analysis with Python,https://www.coursera.org/learn/data-analysis-with-python,Coursera
Data Analyst,"SQL, Excel, Data Visualization (Tableau/Power BI), Statistical Analysis, Python, R, SQL",The Complete SQL Bootcamp,https://www.udemy.com/course/the-complete-sql-bootcamp/,Udemy
Data Analyst,"SQL, NymPy, Pandas, Excel, Data Visualization (Tableau/Power BI), Statistical Analysis, Python, R, SQL",The Data Analyst Course,https://www.udemy.com/course/the-data-analyst-course-complete-data-analyst-bootcamp/?couponCode=KEEPLEARNING,Udemy
